Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.6.114.1-microsoft-standard-WSL2 x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Mon May 25 05:30:24 CDT 2026

  System load:  0.03                Processes:             38
  Usage of /:   7.8% of 1006.85GB   Users logged in:       1
  Memory usage: 7%                  IPv4 address for eth0: 172.30.221.62
  Swap usage:   0%

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

This message is shown once a day. To disable it please create the
/home/idor/.hushlogin file.
      1 git/objects/51/f1618b23978e9c8d654ea4f3e447454550fd4c
      1 git/objects/51/ea86741812ebfbae5f2e0d76845e3e8f09fbd8
      1 git/objects/51/adb8220b661265e5988f83b9e1e488e0f0918f
      1 git/objects/51/ace2e5a7249eb6cd9322f2ad4b907dca3113a4
      1 git/objects/51/acb8d9c6e1140b33301b64a1cbc222254f7bd7
      1 git/objects/51/a9f2102d3458ed7520224b9d2c065947f2eb0d
      1 git/objects/51/7ddb0f9d39860c3e8b79278a00668f0beb5661
      1 git/objects/51/4eaf15ceec8eda30480c5f2ae2b75ce7a78f90
      1 git/objects/51/3f1fd5477dec2c700ae0fdd125d7bd4b0c0ce4
      1 git/objects/51/38057c71bc1320134dbf82b8e3972930e03d94
      1 git/objects/51/1f16ef70c761e18402be34dd524a9be201170d
      1 git/objects/50/f588acb616400ca5644653ad64ff69cbf1804c
      1 git/objects/50/f5661efac5efa067b76bafa27c6166ff86c953
      1 git/objects/50/cedac10387ef2b7214ae42be7bf17d0175d768
      1 git/objects/50/a897745dbddf728413d07ca4fb772aef991fb6
      1 git/objects/50/9c567bc74dd243b850890d58d86838561a4974
      1 git/objects/50/9acfd3bec9009fbc009de86130bf7efa33bd81
      1 git/objects/50/9008b95114861d3220154268e395e7cbbeff63
      1 git/objects/50/7b90f49686e308c57a0ae87e30749eb7711ffc
      1 git/objects/50/72c24244aafbaefa19900512571507e05a8ed7
      1 git/objects/50/2ff2c790e438e8df98668c645f36f0813da64e
      1 git/objects/50/0e68f62123105fe53b206cdafb88f10669aff2
      1 git/objects/4f/f85f82bdcd304a84f14dbb03454288f588564e
      1 git/objects/4f/f178485fba633c84d320a5172ada0a39dc0fc4
      1 git/objects/4f/e6e360278ad669bce8c141febd444d8464bcf8
      1 git/objects/4f/dd4af83f9eb558a8ab3d3fdea1ba3dc030207d
      1 git/objects/4f/cabe2fdc659db772f259f6d5700234dda4269c
      1 git/objects/4f/a54dd95d503a20390ea5e93879aac2c4e958c2
      1 git/objects/4f/8fe2db045557b78252ecd3b096aaa1ffc36bed
      1 git/objects/4f/4833a7d4c40e03b1f6e36f5a1ab0566250b535
      1 git/objects/4f/42ab07e879aaae5e114516a80f6c30fa072277
      1 git/objects/4f/38cd967b63218368157f4632e16e03bbb393fa
      1 git/objects/4f/005eba51e0cac5155ac7bfc745aa202335e270
      1 git/objects/4e/e5e44e26d3a610e2c0ef49d4dd0db169e5b490
      1 git/objects/4e/afd7a7c2cbd10acbcd296de0ae50cff9739a75
      1 git/objects/4e/8a2bacb98c08a9e09a0912e1495639345ded46
      1 git/objects/4e/63e94263d70a67faa8955494969189d30fa236
      1 git/objects/4e/3f21eb059d7814abe155f5d051ef8b8c5764e4
      1 git/objects/4e/22cfd30dd0a2e4476c4e2de0e318ec670d34f0
      1 git/objects/4e/0a98f22eb441a2d29ab2b3b64d1b47fd74bf5f
      1 git/objects/4d/f923a37e228489f6c881cb3ea29242d9d01bb5
      1 git/objects/4d/e3f38f8addf5f4630fe5d411e199fada392481
      1 git/objects/4d/cd90d75bc11c1f4135a54cfe5b233dfd036694
      1 git/objects/4d/b019993aa99325d3c64a5d7e708586b98ba673
      1 git/objects/4d/8fb481dc86d8d34414e9198774479519634d1e
      1 git/objects/4d/86d444d97bc9904497a7128f160288fc96d1a8
      1 git/objects/4d/615528529f745b648ca32d8b3c217bcebf8aaf
      1 git/objects/4d/3abad5853452ad9e39c935763bcf0d1b0c60cf
      1 git/objects/4c/b099d0634f982123d4264360994db7e3a1e942
      1 git/objects/4c/a33b1a3060839e9f8382b174e9ef44668d4bd0
      1 git/objects/4c/705c40181765f9d991a132b067d890debd56a6
      1 git/objects/4c/5d0c13c4f3c47ebd7654f93f332ef1060027d4
      1 git/objects/4c/21c091bc748157dc217a7ace712b69f93cbf37
      1 git/objects/4b/fbfada358ba734b6fe89830fcd152ad49883ec
      1 git/objects/4b/da02e46b7c994cbfce7dca332f1a8216eedfec
      1 git/objects/4b/d9a9ad922e4559907deb58217020b0e8353122
      1 git/objects/4b/c6a2ad18cc758c61b926fad0576df02e78301b
      1 git/objects/4b/7ba6e52709f4d51850082a145d6883f519f1b1
      1 git/objects/4b/6088306d3197a43fe5cb02a2addfa76e295c20
      1 git/objects/4b/2787b14d612e1ce50a5b487308370d059b32b9
      1 git/objects/4b/20abb3c0d79a3e939350b9c3e7f30bc6fe44bd
      1 git/objects/4b/1c9724c4d80ec994a2ca2f6871270b6d109cc8
      1 git/objects/4a/fc806994ee439ef7d00a28c81ee4d3a3f1aeae
      1 git/objects/4a/bc747b74ba96226dd631a733ceb71f01153d99
      1 git/objects/4a/87f2cfd83ffa87ab956c183e34c5a52df7cb02
      1 git/objects/4a/7b7742bbce1abf07dac2c70e5763b4e32eda5e
      1 git/objects/4a/752714787a5b069bfd8738974949963171d319
      1 git/objects/4a/3dfcdc0e2f92d482bba5a6f2f4aab54ec90f78
      1 git/objects/4a/28addc91ae300d355403cf6e77391a81740084
      1 git/objects/4a/17c897f4f27bffd45cf4d817ef09d55570a2e0
      1 git/objects/4a/0681a75eeac3b4e52a931183559211ee422131
      1 git/objects/49/fe7db4f553db8b27dd15ebe5135ab2e7d01728
      1 git/objects/49/e16a27c76ab9ab97817d4fffe31dedf9a45681
      1 git/objects/49/b6cb811cb0691010755ce06afc6668507aee11
      1 git/objects/49/8524e0fac075a12b122e9b4eceb68e78b7373f
      1 git/objects/49/6a24fe6b1d1e455056e8f0c0b2793c3161c3cb
      1 git/objects/49/6923fcfa635680999ec699bc3c22de1b07a729
      1 git/objects/49/50f02f810e84a2ab10ba3e6fba9ef82204fdac
      1 git/objects/49/37bba75dd9e046ac8759d362bb1ab012bf1532
      1 git/objects/49/1875e31806d89ab407fb90592287547d3437c6
      1 git/objects/49/0f076eb24babed3089b280a98bc46cc6553227
      1 git/objects/48/e2c1acfa0a24ea765299e43094a37552353684
      1 git/objects/48/dfeaa13b27d0b4b78e20811151bb100d09ed82
      1 git/objects/48/b6e20eb288a2dd847e4dfb88b8d485940438ed
      1 git/objects/48/a300d82e03472c31f5e45e43acf41a3943f35c
      1 git/objects/48/9db8303a086def548c32f8e276ec1bcacfdc0a
      1 git/objects/48/95956015f7490c316d863124a80f89bce47911
      1 git/objects/48/4af1ebcc75630d0c1c5fa39230635c80928165
      1 git/objects/48/2323aa15b4af23283bf6047f8a0b3a1bf74e1a
      1 git/objects/48/1c4241448abba71a5cc69fa3c22735d1e7f0b3
      1 git/objects/48/11c163535b8b388981047ea8441fc50a7cf3e8
      1 git/objects/48/0d2f6a9a5fe6349b3bfbb3fd47de8e2e025e15
      1 git/objects/47/d917183d430fc6be50733c72a07c119eb751d9
      1 git/objects/47/d0a5bfa2a2ade9caea735aa96c56f5b67cf2ef
      1 git/objects/47/cae5780cf2b50125cf3224ca589c78e31a8a69
      1 git/objects/47/78f7786ec23db163e94b40a5d1c737546bd5a9
      1 git/objects/47/5a8767f99d7ed9a8b3e021f4cf285b1fc56738
      1 git/objects/47/304e2b2d72aac4bcdcdb31abb41a455ca139d4
      1 git/objects/47/0f160c2c81a9575b5c46b5456f2dd58cc20dc0
      1 git/objects/47/0a331e2fce731ed709b614bded131bfb9586bc
      1 git/objects/46/e20123f89ac7d63704a8b1f323b968631fbb0b
      1 git/objects/46/dcb073e6f4305f932e5196ad05d4aad4e4b7dd
      1 git/objects/46/9fa22b024e524cbcd494c99d6494cb6dd4ab26
      1 git/objects/46/961529486d57d8a0a62b3a1250fa9ab325e0ef
      1 git/objects/46/93b3806c4ad4da2faa52447833bb790f74ed01
      1 git/objects/46/8b1248273f9d9cc8e0fd5ec8adb38948fe403b
      1 git/objects/46/88ed5a4a04ed1d8fe7f98dab64d1cc2e80b6f9
      1 git/objects/46/7332ef47e8ae06f0c109c1275ffa3b4be71304
      1 git/objects/46/561632c860b2ef8104affe31cc09a0edd0275c
      1 git/objects/46/5612265b57e33d9f308da64f250d251fbd6645
      1 git/objects/46/3c92be99ac9ad145eb81fa1267f432a2fd8107
      1 git/objects/46/35aaa45c9416b1504831e0a0fe06fbd8e39e1b
      1 git/objects/46/35156eed0a68afeeb7370bf5152f220e720311
      1 git/objects/46/060022e4b8253d3a8ae58bc737b0fc566a659f
      1 git/objects/46/01834a1a00f1dca5a552ac0a8bba3954a1b7f2
      1 git/objects/45/efdd96865f4c60bafca44ebc4a42c4bc163ab1
      1 git/objects/45/ebdc10c5927688d380e92ecd44f3441648ad37
      1 git/objects/45/ea90b04e91d28d250ebb0a16038105a42e2042
      1 git/objects/45/de8569770a5886454021d54c8473bbc3eed40d
      1 git/objects/45/d5a01dac8a17db9b291165bcf0d374092c0e78
      1 git/objects/45/cd0fcfb456c96e4a35c46f6abdc8cc0ef2eae3
      1 git/objects/45/c69f0c776a72b0d31233cd8e7450ce94a8cd08
      1 git/objects/45/c5e8d3e49938a711c3c7dd4be186740a64a54c
      1 git/objects/45/b3568c6e2fbb4ce7103c2457a288148326be9c
      1 git/objects/45/aa39151686a808fbb58416788b9314b48b4e98
      1 git/objects/45/9eb93081459c90eec59697652ee135114a4535
      1 git/objects/45/96e2db55f924e4a8ce473e7c2da32bfe9b1a83
      1 git/objects/45/8c14fa4a72e18c99df7f0d32e5277f249c1c74
      1 git/objects/45/883472f3cd9a90fb5f5128c19f160da4419d70
      1 git/objects/45/8122a3e0e024f6f9ee852f02c1491bb2a357f7
      1 git/objects/45/6b31f0a8068df06db4bbf3d9a1ebdd3b4478f6
      1 git/objects/45/464eaa8abbb31dc6e89af5415127aa6090a8e5
      1 git/objects/45/41d488c3c30174e1b2643920493ee8ae701391
      1 git/objects/45/3aa0ccc998db6cf2b6bf1be1accdd4e0a5c852
      1 git/objects/45/3a96b71c5c6628cc6841b3f9d94002509f4edc
      1 git/objects/45/396fad88327623ddc2c1e856407b8fcec4ea65
      1 git/objects/45/33415d95a9b61b92a8ff4856400971b3bd156d
      1 git/objects/45/2f303bf9d2d89406d5ab3e6b1bef9f06a1c0a6
      1 git/objects/45/2c893984b7cfe5142c88e693f1a1c7b27924d8
      1 git/objects/45/2a47d9c6f6d3be6f43908457950234bd160126
      1 git/objects/45/24d029031a49238168aa183fbc2a0d3a6850e2
      1 git/objects/44/de6ae42e4243b517ac2d4a3275c4e1e50efc83
      1 git/objects/44/de54db9706efe7b92d4e9d1a3b104ad2b2e378
      1 git/objects/44/a331388da42cdc942a3b75d7bd391e5ef0ba60
      1 git/objects/44/98073a270f8aa3c1cb105b20f214fc50d0df93
      1 git/objects/44/66c03791c5fd1db787192283f3ba85b6398c6b
      1 git/objects/44/57a1fc01626d84fd3567e40efab1d346c2d0b0
      1 git/objects/44/4c2e037705f8564f56f34fd4a22fae278b22bc
      1 git/objects/44/1ec19199b45d8382bc8516298d87204b09feac
      1 git/objects/43/f4ccf254f9fa1f70755acd4d73938a1497adf5
      1 git/objects/43/bcaade25973eb2c4eaa5dff93f5b897a74a4ff
      1 git/objects/43/a7110ce41d1d1ab29b71cf3930756d112c7f05
      1 git/objects/43/7d44f61b59b1304f2a5e951f3102b5baefd658
      1 git/objects/43/6ff7e178a0cafe59c7f49abd72cd727c489593
      1 git/objects/43/54512245e9e1c3d84063e00754cb09862ab218
      1 git/objects/43/184c839427cf49afe3c902f2a9348e4e265144
      1 git/objects/42/f9e8a2417986e015f75bb908c52274d6b858fc
      1 git/objects/42/dab5e2fe33a0776fe8cdcf8c8a0903e109da6d
      1 git/objects/42/ce71a5b6693bb46d4cbc2a0707c1200a2f8a3e
      1 git/objects/42/a0e05754816e2bd79130e03841070ffab4f6b6
      1 git/objects/42/932fa4620db176ffcf04a2e9d4b452e72ea9db
      1 git/objects/42/8bbe999b78fa629c1037f2e9d9c1941b08edb6
      1 git/objects/42/5387c118ccd819071d2f6406b3c0e2ad48b114
      1 git/objects/42/4373cff3ae7830106fb4c672420264a3b2eb32
      1 git/objects/42/407beefb784493c1529e67a8913d6d6691b4b8
      1 git/objects/42/2ce43375ac70b30ea3b771f8ee402d28815a4f
      1 git/objects/41/f503d5c499603d888e7f1ae223cc4b0fc4a672
      1 git/objects/41/f439f08af1812521fa033299aea51c3c166a9b
      1 git/objects/41/e9031e9fc42e5e5c741ce552a9ced3b0c3d73a
      1 git/objects/41/e37ea759ffeb0c857ca3bfd183678ec3183eda
      1 git/objects/41/dc0bef218651f40a3fc68147f6a7b04844f856
      1 git/objects/41/d8ad621d25de1474fe0e8e00b79d57103ecbcd
      1 git/objects/41/c90e1cce05bfa6c0616b723105abefb554a7b8
      1 git/objects/41/6de7abf1909d78c091fbb8a3a3c80c15c62949
      1 git/objects/41/6b0110a99ad80b2e3f2b20035ea547b2f69fdf
      1 git/objects/41/3754a4ba3a6410e1bdf9023a8cf6e5067fc32f
      1 git/objects/41/0c5e4ea41c6fd2e8b35b23b5c60fa9ef00b1cb
      1 git/objects/41/02bb128c28ae3a645259514e751444d4e1df1a
      1 git/objects/40/f015669f31d9edcfa5e24f3d43bdbfe747205c
      1 git/objects/40/ebd1aa9a4deded4f41dc957a414a597b36989d
      1 git/objects/40/dbcae722f5baed95a93abce966244d6a9d11bb
      1 git/objects/40/625ef2a17733f3bcdb39a143b8eb249ac24f8a
      1 git/objects/40/2136f5c2ae459fe2b0298155ed79dbb95f2751
      1 git/objects/40/198a461c51fce091262e87aca4a445540ac127
      1 git/objects/40/03eb114299d54586163c6eef4ac16c9ce8c9ac
      1 git/objects/3f/fde059c748b70a7c8b2615e1d4ff8c8a20da72
      1 git/objects/3f/fb9f13fab63c9df91c4bee2308623f06752fd4
      1 git/objects/3f/d7717be22c43d1d83cac948eb8723c580fa9e5
      1 git/objects/3f/b8dec30e959e5db5c99aa5ef3e8f3f182c927c
      1 git/objects/3f/b49567f997321878e9b957ec8f3bb97ffb0356
      1 git/objects/3f/9be34aeadad1ea3ce065ed8fd7ce178f06959e
      1 git/objects/3f/7d5ee972fa5e13f7b9a7909d923f8afc57c328
      1 git/objects/3f/75ce2a5f5233656fa05faff5f10f95e39fbdca
      1 git/objects/3f/6bf4b5bb888c315957c44ebd69bd81d87692bd
      1 git/objects/3f/55bf46117ece99e535940cd8c2eb0dd331db81
      1 git/objects/3f/33ba846be6e568af4fcca191c8ca3035e71364
      1 git/objects/3f/24e6dcf9a7a6b8d37d5ab64bd6bbf5b3ce95ee
      1 git/objects/3f/1ee41dea2b1470c4666fe522922e1c4ac30d11
      1 git/objects/3f/04e1844740687b6c067cb2ddd480d1dcd9eb8f
      1 git/objects/3f/005a18958402457e75c1ddb7435f402644cbd8
      1 git/objects/3e/e9553c6c1d462b4d11babb44fd06afe14aae01
      1 git/objects/3e/e83c77d8df917bcce57e1f37dd4ba92f3eaac8
      1 git/objects/3e/e17aa1015c5826feaad08c2a717f7a01461b2b
      1 git/objects/3e/d59955a95315d76c5425144e09a4c2683f0887
      1 git/objects/3e/c74ac65d67ecb7c8707528090091e5915e97a2
      1 git/objects/3e/c512f3e1a33482df66b8bbaab39e56575c5eeb
      1 git/objects/3e/aba334f8caab96731270964764ab529d2c6bd3
      1 git/objects/3e/9f87b2a77455d80b053de200698e84e6ec9354
      1 git/objects/3e/7f8f7fd5e19598c55d46d680366d075dd231a2
      1 git/objects/3e/7b523c08ae9662cc76893efc4de5dfcf9e6e75
      1 git/objects/3e/707bb077c82ed51381689f9a3d3e0c1ea93004
      1 git/objects/3e/46c87da6af4b1e58b34df3337cf952fdf8e130
      1 git/objects/3d/e056b6640304e2d672784d88eb4ce00215f78c
      1 git/objects/3d/cc46eabd63c37411651b33f2aa5449efd67b27
      1 git/objects/3d/afca82d20e6fa596cec4f5e5dda4d5adb6fafd
      1 git/objects/3d/ad515938dcddc2f878a181fde30455522cafd9
      1 git/objects/3d/a1350d0a223c03aaee8d66f89e5d5379a4353c
      1 git/objects/3d/9647e11291d65ae9217697aaf354f3f892f75a
      1 git/objects/3d/3e95f172695d2dbe5aadca90b77987489bab5f
      1 git/objects/3d/3db27b390c04588576ee97435fd81dae6d1437
      1 git/objects/3d/3b1e2717771b6bfa07ee4b87a252d82c96008d
      1 git/objects/3d/19b08425d2b26af2786a8a7bec476162d81c14
      1 git/objects/3d/06c3b09be23c78992880c2101629498d32dc39
      1 git/objects/3c/f09bf4241f95c2b618061316adc6eccc60d62b
      1 git/objects/3c/d7a8896a6cfa99e4ccfcc068f87d0f7d047300
      1 git/objects/3c/d6ba3dd9420d2422cc8ff2802eb8f7ada9118a
      1 git/objects/3c/ca01252fff317d489133c15e4a8d7612ed94f5
      1 git/objects/3c/82851753f6807913781659da4e5e42c8358b87
      1 git/objects/3c/603325a45cc0ac741fa6a1cd0e41805dab32a4
      1 git/objects/3c/549404a5d24e605942656cd85acc7d3d45a94a
      1 git/objects/3c/2808e2bc414d54e431d7484717147add2305f2
      1 git/objects/3c/067701cbabdc6e4a8d58368d345a78f63f5d53
      1 git/objects/3b/f3fc1291195db1248dda9c86bcc41d24fdbb56
      1 git/objects/3b/aa4ede2fdab55f83dbc50041e05856a07fcd44
      1 git/objects/3b/986fadbe927fdc4e240fa6f9f0c4ba49d4fd17
      1 git/objects/3b/8d48833b0aa8bc6ba54648bd0bf42355384d18
      1 git/objects/3b/604b6dc67b9b0c39419d5e0e6eca6764241acb
      1 git/objects/3b/455b6eae25f2fed2112e552a005621a3a38e29
      1 git/objects/3b/333df2cc58b79151675852709d3a39f6b243a9
      1 git/objects/3b/2ceef7ed38d7da406ea3c7cf7cdce5a9c6c776
      1 git/objects/3b/22d057bf48014c3005dc14e542f275d732b591
      1 git/objects/3b/1f291421858208043d456cf36fcd570b5be20d
      1 git/objects/3b/01fcf41e60d881ce353768aa6f961282217ca4
      1 git/objects/3a/f361b82c308aff82c5279cb52fdf48d54caf56
      1 git/objects/3a/aa1209ad26a372f691aa30182dbad50d11553f
      1 git/objects/3a/a734cba7e2448613d25294e7f4ed71f6ba8668
      1 git/objects/3a/9e62cfeab972e9233fa4b7b61492faf6159217
      1 git/objects/3a/99f92366e1a870cbba8c2466029ac71846dd3d
      1 git/objects/3a/97640e0487f4a48b34f1c767c7babe65711e41
      1 git/objects/3a/88c65815f7173b57f8d58184eafdcd4be64cc4
      1 git/objects/3a/57baded0c9623e40511cb4c464cc98c41fc900
      1 git/objects/3a/555549d4daff64dbcd898e281a95ffa1686c2f
      1 git/objects/3a/2d384f25df264c04d98ef933d588ed6e3d8097
      1 git/objects/3a/27eca0d609d0848c66bf385c0aa340423824d3
      1 git/objects/3a/1ca4b40632c86a2083ac33017ef0943d945d97
      1 git/objects/3a/1b6dbadac58db20c1c18241a86b3343932b20f
      1 git/objects/39/f9666208df0914108fd00a5f8b48ba5f74dc9c
      1 git/objects/39/eb818dc1e4414e1f8b2a5323250923629e287f
      1 git/objects/39/e15604a58de9761a647f70a8c861ac8fb16a3b
      1 git/objects/39/d8a53ffb9520449d743196a5b9b59fb7424494
      1 git/objects/39/994e216b80a8e14f28f719501ae7a011bdb865
      1 git/objects/39/8f765d1704bde1412d1dcc26cec29ddda51bea
      1 git/objects/39/892cbc109d14a6dd81def32c8688f7ab327994
      1 git/objects/39/76b9c660b04a7f6a51a2be3d8b2c7701b3c63c
      1 git/objects/39/6b58bb7f10ca9d670c97afe455f49199fcc16b
      1 git/objects/39/3bb34b7cf807aa49ffb8423746a2986ecd4e85
      1 git/objects/39/33d895c13e154ee3aa8c9fbd94dacb82e3253f
      1 git/objects/39/26dff5674fa8dcd3316fd9b2f2900bc64c004c
      1 git/objects/39/05d9539d99423b8935962aa4a1ebe81b3a3109
      1 git/objects/38/ef460112eabce67aba33f590320cc96f63b2a8
      1 git/objects/38/ece1b3953bdf6f76242e49cad2c9746e02a4d9
      1 git/objects/38/d4b06e57ce5443805064799b776edc40b045cf
      1 git/objects/38/bbb42f5557627107acc0a67f53b1dbad369123
      1 git/objects/38/892b463166746179687be217cf32e3451694b5
      1 git/objects/38/85a4ab5e2dd41bd0ceabe7fe6b3d80f125e360
      1 git/objects/38/80d149921f3917360301898c8d86be1e82b28f
      1 git/objects/38/7ba2ba677f04c369a018289a831d7123495685
      1 git/objects/38/71c65fba35a7562d5c4f262c1cd6d7c4ee1c6e
      1 git/objects/38/560eede5cfabac2bd2f16a77fd4fe8f0b9c000
      1 git/objects/38/338fa9e7ad06903bba176c5706582202209077
      1 git/objects/37/f55c848cd52084543e9e71dfd9e8b085a78e62
      1 git/objects/37/ce799f9f39a2e6aa3a906355af9388b4644c51
      1 git/objects/37/bc1b2dff8439a2445a28adf3edf082a6e58bfa
      1 git/objects/37/a18ac6a5da1bde84defdc295d0e5e8a1243844
      1 git/objects/37/834f565a559ccc2349b77f0a2d2d919b1416b7
      1 git/objects/37/7ab07a4892a8ce21f79370a7bf74ce83bd8950
      1 git/objects/37/6d5426b822e9c948a423ea72f7ddb1fa542b85
      1 git/objects/37/61eecdd71cfecd6d2c58018ec160c841bca633
      1 git/objects/37/5d81e956866d984fa93a5298c8c4af380998b2
      1 git/objects/37/2f56edece0b19dd75118d09afde1efbc9f0a48
      1 git/objects/37/0c1ec24c70b3459a148d7aad77cffb7ddee179
      1 git/objects/36/c6e723f057d582dd96716776c0b401ab935cb5
      1 git/objects/36/bd9073fca9989e1d8f0169a739404ffea7cd4f
      1 git/objects/36/bc63242ed475d02c7f2b53e88d5f33046c8b44
      1 git/objects/36/b9b012e4dba9d9b31f81e4d4ae24808c079575
      1 git/objects/36/a6ef31d2a4addba11b0574414deeed18a5f124
      1 git/objects/36/98c418efcc18f9eb1c638bdb92031c9849ab8e
      1 git/objects/36/7ad0901f8be1d251ac455f6465795c4598e3d0
      1 git/objects/36/71d391e4baa34f0a438da0bd8295c0659f84c8
      1 git/objects/36/709f1873a57f4668f79b4b30459895818a25ac
      1 git/objects/36/6103e519dc816ebc03132286f600fdb0c11d05
      1 git/objects/36/53cccbf3ab366a9d61b32adf06eaf4eaacf111
      1 git/objects/36/4aaeefdfe809a37c8b46cfbec239179b5574d6
      1 git/objects/35/f469ca735aa4609d8d1a6564fa49f8ac934686
      1 git/objects/35/d3c3deea55eb0bb7354a276c604a6bf272e11a
      1 git/objects/35/c3562304bbb42ccd5998b98597e7bb316c8c3b
      1 git/objects/35/b0fd246bcaefd195238a1320b38bb9c2d147e2
      1 git/objects/35/916ea403c5de3e21556e1f693da1d04a5b8bbc
      1 git/objects/35/7cfad1a05db7da547b7bf4309c54906d1b93b9
      1 git/objects/35/5f647c06d6eab42bd161f76d39e979349d53fc
      1 git/objects/35/3d36935445c3125f1a094f7920ec02fae66f1f
      1 git/objects/35/1916f4f0f78366f9a6ba24e14f663928b57f38
      1 git/objects/35/03faf71abd0c6dc0d00d1fbbcc6b0b42704356
      1 git/objects/34/ef4fa86a83f3a06f0dad6cbbe5c80f64bfe83f
      1 git/objects/34/d94aa615063fe7b9c648011359b363545c279d
      1 git/objects/34/cb1a56a49df6d3a17102d63e4e2b8c8b415bb9
      1 git/objects/34/c71438630fc96616a3f32e45ce23d25c538504
      1 git/objects/34/4424293abc85d011c838c3ee1c9ffd61cf6c2a
      1 git/objects/34/2ad8a43aee003f16de62474ab6109059822e3d
      1 git/objects/34/276400a9490af591d9b9c5d9551d874be5d331
      1 git/objects/34/124395b102c68a1c8062d2626fe03abdcae61f
      1 git/objects/33/e25e190d5cd68761409bc59ba4ead80b2cdb6f
      1 git/objects/33/d0bf7aec2aceb963d57eb7bcacb6c20d05066d
      1 git/objects/33/b6293ce9e3774bbdf7999b578c723525924d75
      1 git/objects/33/aca714cf4c8ecb66c257b52cfe4b3c115be0d5
      1 git/objects/33/8d4e6b46045f9314d516090c4c64b439931805
      1 git/objects/33/80c7d89e51983e97df226317517ce6da85a39a
      1 git/objects/33/7b67ecea52b6418564684830b7eea6c3f1ba07
      1 git/objects/33/6d73fc9311272ef0b27f8676ab822176ebd43c
      1 git/objects/33/3ea52f7c808a312842ce48e532aa94012a04cf
      1 git/objects/33/226e570262d5b09a9b85e280943b21ea7083f4
      1 git/objects/33/10af9c587cbf7f4b1bf6829d8fd410d7d94ce8
      1 git/objects/32/d49de918ef26c88f5772baf1a771fb571b54ba
      1 git/objects/32/c0484313f169bff1d9c27576da0f1fd7db0d3e
      1 git/objects/32/b928aabf1d843adbd81df69aee5f6bdd57dcdf
      1 git/objects/32/b3d384c3ac7371cd762c07273bb874c1ac9d9c
      1 git/objects/32/7fab2bff872594f00bf2bdaf4aa14b1f2e919e
      1 git/objects/32/666a60105a4c7ed290a8a6a055d10eec44bf14
      1 git/objects/32/5abff2d2ae650dfedc017b2188a9573df959c7
      1 git/objects/32/4b4f173fa12459b100ca0488899e99685fa59a
      1 git/objects/31/fadc40d54eed2364072bc6104cb6264214bd6d
      1 git/objects/31/773b28fae6f6d859db233aa4a5120c2ef0267a
      1 git/objects/31/74da9e62fe337e04d4cd0fbf372c5100e15e44
      1 git/objects/31/2e484c2a4e3d6d681c4717a91975fa39107369
      1 git/objects/31/1871437484128b0efa952128017cd341a5f934
      1 git/objects/30/f13f902618f143e18d6370dc50b4f441c1a153
      1 git/objects/30/c763d981e1b6b64cf82f3a352539b737edd75b
      1 git/objects/30/9d60b872b7fdb5082daa73a0c511ef01c653c3
      1 git/objects/30/9534c17485e65b147fad413bb2a0ca6238c616
      1 git/objects/30/729dfc605aad8edf878f02004e27939b03cb6b
      1 git/objects/30/65e58d003bd30bd264a79febd6c15c14a7502b
      1 git/objects/30/5393b97479d778dc27862a81627386dfb785d4
      1 git/objects/30/18072057be99355462c1c2e267d4409e7e1089
      1 git/objects/2f/bc8f20c903b9895643491fe4d9400e57c50cb9
      1 git/objects/2f/8f378819cf0d0fb7eae393882a87ee623f1185
      1 git/objects/2f/7d4c4f637a17520322c01f83c54c8151259486
      1 git/objects/2f/7ae7e7f4ef81c0fcf34a95ee80528176b55777
      1 git/objects/2f/75f2563e1f753291902e93198c868bd5c70dd9
      1 git/objects/2f/75535cf4f88c4d1d508ef0d524622dc97bc9a2
      1 git/objects/2f/67a2f4a13d2a5bbe92029434b9ea5583177a02
      1 git/objects/2f/64171fb03a7db227327433e5ae41984e2eead3
      1 git/objects/2f/607708811faeeb7f78e9aed66a54bbad48684a
      1 git/objects/2f/4690a46c542c15cfa93197bd4e4615da4f57aa
      1 git/objects/2f/329b18386f396f9c947314363be94be441d71e
      1 git/objects/2f/0509f907ff2463a6fbe42ef426ecaf6a6f6cd2
      1 git/objects/2e/d8987ddb66bef56402fe395ee2dd392affcbc3
      1 git/objects/2e/9728ffc10dd8f04f85a3c42a02e9645f2935cb
      1 git/objects/2e/42a0d9b1b2f3d8bbad07d985184daad9fbc2cb
      1 git/objects/2e/116e97a879b0bd8769fab1e7960b8c5d0cf62a
      1 git/objects/2e/0c22e48977dbfbd44f31aa9950c8b92cef62ae
      1 git/objects/2d/fdb1cbc47f27f43cf66244726b2182b65890b1
      1 git/objects/2d/de18f75dc0125d281c67cc3e6bffb4f21c4a98
      1 git/objects/2d/d20da1bef7e44923aab252a36952c6d5fbc7b3
      1 git/objects/2d/9f6fbfa88e9f2cfcc4fabf0d5a22f3572d33b4
